id,name,label,w1/h,w2/h,w3/h,h/h,r1/h,r2/h,r3/h
1,000_1.bmp,‘≤¡≥,1.2652713178294575,1.2789147286821705,1.0725581395348838,1.0,4.498449612403101,11.725736434108526,4.938294573643411
2,001_2.bmp,∑Ω¡≥,1.4198817672682016,1.4198817672682016,1.245488487865588,1.0,4.046670815183572,10.741910392034848,5.079029247044182
3,004_1.bmp,Õ÷‘≤¡≥,1.3259219088937093,1.3472523499638467,1.106109906001446,1.0,6.3304410701373826,17.52892263195951,4.210954446854664
4,017_4.bmp,∑Ω¡≥,1.2960295475530934,1.3327793167128348,1.167128347183749,1.0,5.103970452446907,8.278301015697137,5.154385964912281
5,018_0.bmp,∑Ω¡≥,1.2956048801999118,1.2801705130089667,1.087902396001764,1.0,4.329413494046744,9.044980155813612,4.538144936057622
6,019_3.bmp,‘≤¡≥,1.3573869072024052,1.3836271696050293,1.2054120541205413,1.0,3.8944922782561155,4.800874675413421,4.058630586305863
7,020_2.bmp,¡‚–Œ¡≥,1.3636111496325058,1.3753986964360008,1.1650256552489253,1.0,3.681181528220774,7.8717237553737345,4.623214533351824
8,022_2.bmp,∑Ω¡≥,1.2819879187259746,1.3204283360790774,1.1886326194398682,1.0,3.546814936847886,9.75768808347062,4.078940142778693
9,022_3.bmp,∑Ω¡≥,1.2832689122032026,1.296889379716547,1.1465120559543531,1.0,5.00276090557703,15.560647892508742,5.1776182587888835
10,025_0.bmp,¿Ê–Œ¡≥,1.2873421197144426,1.3145249862712796,1.158429434376716,1.0,4.145112575507962,9.576880834706206,3.911175178473366
11,028_4.bmp,∑Ω¡≥,1.2582859848484849,1.2811316287878787,1.0900804924242424,1.0,3.0337357954545454,9.349905303030303,3.5094696969696972
12,030_3.bmp,‘≤¡≥,1.2503437070366203,1.2750906136732907,1.1126109236345456,1.0,3.2455943007124106,8.48943882014748,4.1476065491813525
13,033_1.bmp,≥§¡≥,1.1685753550160332,1.1836921667430143,1.0151168117269813,1.0,4.192395785616125,10.177126278821195,5.02870667277447
14,035_4.bmp,‘≤¡≥,1.3822363203806503,1.3941316415543221,1.1941580756013745,1.0,3.7774253238170767,11.214247951361354,4.168517049960349
15,037_3.bmp,¿Ê–Œ¡≥,1.2828282828282829,1.292929292929293,1.1315151515151516,1.0,2.3792929292929292,8.923737373737374,3.306262626262626
16,038_0.bmp,‘≤¡≥,1.323092753197119,1.3232397471703659,1.1333235337351169,1.0,4.064530354255475,11.465088931353815,4.88960752609143
17,038_3.bmp,‘≤¡≥,1.2843396226415094,1.3020754716981133,1.150943396226415,1.0,5.029811320754717,14.473962264150943,6.317735849056604
18,041_4.bmp,≥§¡≥,1.208829601397491,1.240114340161982,1.042083531840559,1.0,4.809433063363507,14.761950134984913,4.704462442432905
19,042_1.bmp,∑Ω¡≥,1.2552899686520376,1.3140673981191222,1.1565438871473355,1.0,5.042907523510972,12.077978056426334,5.890869905956113
20,043_1.bmp,Õ÷‘≤¡≥,1.3134328358208955,1.313582089552239,1.0755223880597016,1.0,4.06044776119403,8.74955223880597,5.099402985074628
21,045_0.bmp,∑Ω¡≥,1.3456362937331796,1.3458926054081763,1.1680123029604,1.0,2.9666794822504166,7.375496603870306,4.519287453543509
22,045_1.bmp,∑Ω¡≥,1.3444262295081968,1.360655737704918,1.1804918032786886,1.0,4.149508196721311,10.592786885245902,5.569180327868853
23,046_3.bmp,Õ÷‘≤¡≥,1.135876042908224,1.1655244338498212,1.0010429082240762,1.0,3.7918653158522044,9.209177592371871,4.635131108462455
24,047_1.bmp,¿Ê–Œ¡≥,1.2699571496587843,1.3015394381844152,1.1428344707189335,1.0,4.299793683542295,15.534677035391208,5.239485795905412
25,048_1.bmp,‘≤¡≥,1.2912601204068923,1.3327797384264064,1.204691716836205,1.0,5.595391322399833,17.277973842640648,6.757940626946231
26,049_1.bmp,∑Ω¡≥,1.363574001028983,1.363574001028983,1.1723546561481735,1.0,5.184873949579831,16.185388441090723,5.2870862630766595
27,050_0.bmp,Õ÷‘≤¡≥,1.2842908902691512,1.2815734989648033,1.050983436853002,1.0,5.205874741200828,12.434135610766045,3.449534161490683
28,054_1.bmp,∑Ω¡≥,1.2486539402838963,1.2307064774025127,1.0179474628813836,1.0,4.707945831293849,11.46173927231196,4.660466634034916
